@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6866E14
@000C 00085400
@000D 00085C40
@000E 003FFF06
@000F DEFFFE04
@0010 DF000115
@0011 DF000104
@0012 E03FFF15
@0013 00000306
@0014 E0BFFF17
@0015 10800044
@0016 E0BFFF15
@0017 E0FFFF17
@0018 00801334
@0019 1092CFC4
@001A 10FFF90E
@001B 0001883A
@001C E037883A
@001D DF000017
@001E DEC00104
@001F F800283A
@0020 DEFFF604
@0021 DFC00915
@0022 DF000815
@0023 DF000804
@0024 E03FF815
@0025 E03FF915
@0026 E03FFA15
@0027 00800074
@0028 10841404
@0029 10800037
@002A E0BFFB15
@002B E0BFFB17
@002C 1005D23A
@002D 108000CC
@002E E0BFFC15
@002F E0BFFB17
@0030 1005D13A
@0031 108003CC
@0032 E0BFFD15
@0033 E0BFFB17
@0034 108003CC
@0035 E0BFFE15
@0036 01400284
@0037 E13FFD17
@0038 00084B00
@0039 1007883A
@003A E0BFFE17
@003B 1885883A
@003C E0BFFF15
@003D E0BFFC17
@003E 1000061E
@003F E0BFFF17
@0040 10C00F10
@0041 1800011E
@0042 00800EC4
@0043 E0BFFA15
@0044 00002B06
@0045 E0BFFC17
@0046 10800058
@0047 1000061E
@0048 E0BFFF17
@0049 10C00F10
@004A 1800011E
@004B 00800EC4
@004C E0BFF915
@004D 00002206
@004E E0BFFC17
@004F 10800098
@0050 1000061E
@0051 E0BFFF17
@0052 10C00610
@0053 1800011E
@0054 008005C4
@0055 E0BFF815
@0056 00001906
@0057 E0BFFC17
@0058 108000D8
@0059 1000161E
@005A E0BFFA17
@005B 10800044
@005C E0BFFA15
@005D E0BFFA17
@005E 10800F18
@005F 1000041E
@0060 E03FFA15
@0061 E0BFF917
@0062 10800044
@0063 E0BFF915
@0064 E0BFF917
@0065 10800F18
@0066 1000041E
@0067 E03FF915
@0068 E0BFF817
@0069 10800044
@006A E0BFF815
@006B E0BFF817
@006C 10800618
@006D 1000011E
@006E E03FF815
@006F 000803C0
@0070 E0BFFA17
@0071 01400284
@0072 1009883A
@0073 00083800
@0074 1007883A
@0075 00800074
@0076 10A5BE04
@0077 10C5883A
@0078 10800003
@0079 10C03FCC
@007A 00800074
@007B 10841804
@007C 10C00035
@007D E0BFFA17
@007E 01400284
