@0000 00400074
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00100FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00101D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800074
@0050 10A11404
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800074
@0056 10A11404
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A01417
@007D 10000726
@007E D0A01417
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00074
@008D DEC00014
@008E 06800074
@008F D680FF14
@0090 00110A40
@0091 00111280
@0092 003FFF06
@0093 DEFFFC04
@0094 DFC00315
@0095 DF000215
@0096 DF000204
@0097 E13FFF15
@0098 01000074
@0099 21200004
@009A 00104CC0
@009B E03FFE15
@009C 00000F06
@009D D0E00117
@009E E0BFFE17
@009F 1885883A
@00A0 10800003
@00A1 10803FCC
@00A2 1080201C
@00A3 10BFE004
@00A4 100D883A
@00A5 E17FFE17
@00A6 01000074
@00A7 21200604
@00A8 00104000
@00A9 E0BFFE17
@00AA 10800044
@00AB E0BFFE15
@00AC E0BFFE17
@00AD 10800810
@00AE 103FEE1E
@00AF 0007883A
@00B0 008000B4
@00B1 10A40004
@00B2 10C00035
@00B3 0001883A
@00B4 E037883A
@00B5 DFC00117
@00B6 DF000017
@00B7 DEC00204
@00B8 F800283A
@00B9 DEFFFF04
@00BA DF000015
@00BB D839883A
@00BC 0007883A
@00BD 008000B4
@00BE 10A40604
@00BF 10C00035
@00C0 D0A00017
@00C1 1007883A
@00C2 008000B4
@00C3 10A40104
@00C4 10C00035
@00C5 D0A00117
@00C6 1007883A
@00C7 008000B4
@00C8 10A40204
@00C9 10C00035
@00CA 00C00804
@00CB 008000B4
@00CC 10A40304
@00CD 10C00035
@00CE 00C02644
@00CF 008000B4
@00D0 10A40604
@00D1 10C00035
@00D2 0001883A
@00D3 E037883A
@00D4 DF000017
@00D5 DEC00104
@00D6 F800283A
@00D7 DEFFFC04
@00D8 DFC00315
@00D9 DF000215
@00DA DF000204
@00DB E03FFF15
@00DC 00000806
@00DD D0E00017
@00DE E0BFFF17
@00DF 1885883A
@00E0 E0FFFF17
@00E1 10C00005
@00E2 E0BFFF17
@00E3 10800044
@00E4 E0BFFF15
@00E5 E0BFFF17
@00E6 10800810
@00E7 103FF51E
@00E8 D8000015
@00E9 000F883A
@00EA 01800074
@00EB 31809304
@00EC 01400044
@00ED 0009883A
@00EE 0010D9C0
@00EF 00102E40
@00F0 003FFF06
@00F1 DEFFFD04
@00F2 DFC00015
@00F3 D9800115
@00F4 D9C00215
@00F5 20C00217
@00F6 01800074
@00F7 3182AC04
@00F8 19800115
@00F9 280D883A
@00FA 21400217
@00FB D9C00104
@00FC 00105680
@00FD DFC00017
@00FE DEC00304
@00FF F800283A
@0100 DEFFFC04
@0101 DFC00015
@0102 D9400115
@0103 D9800215
@0104 D9C00315
@0105 00800074
@0106 10A10204
@0107 10800017
@0108 01400074
@0109 2942AC04
@010A 10C00217
@010B D9800104
@010C 19400115
@010D 200B883A
@010E 11000217
@010F 0010A940
@0110 DFC00017
@0111 DEC00404
@0112 F800283A
@0113 DEFFFD04
@0114 DC000015
@0115 2021883A
@0116 2809883A
@0117 DFC00215
@0118 DC400115
@0119 2823883A
@011A 00104E00
@011B 81400217
@011C 01000074
@011D 2102AC04
@011E 29000115
@011F 100F883A
@0120 880D883A
@0121 8009883A
@0122 0010AB00
@0123 00FFFFC4
@0124 10C00926
@0125 81400217
@0126 01800074
@0127 01C00044
